# number of field entries allocated 20, used 6
0 PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 7
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593690"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593695"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593696"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593697"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593698"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "593699"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "59379"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5938"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5939"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [177] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EGYPT ETISALAT MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 5
3             PIN_FLD_NAME            STR [0] "EG3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2011"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2014"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20152"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20155"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [178] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EGYPT FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "EGY"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [179] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EGYPT MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 20
3             PIN_FLD_NAME            STR [0] "EG2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2010"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2010590"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2010591"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2010592"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2010593"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2010594"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20113801"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20113802"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20113804"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20113805"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2012"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "201220"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "201230"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20150"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "20151"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2016"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2017"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [17] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2018"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [18] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2019"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [180] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EGYPT SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "EG1"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "206"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [181] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EL SALVADOR FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SLV"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "503"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [182] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EL SALVADOR MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 12
3             PIN_FLD_NAME            STR [0] "ELS"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5032561"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5032562"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5032563"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5036135"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5036136"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5036137"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5036138"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5036139"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "503614"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "503620"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5037"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [183] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ELLIPSO GMSS"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "ELP"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "8812"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "8813"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [184] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EMSAT TELESPAZIO ITA"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "EMS"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "88213"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [185] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EQUATORIAL GUINEA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "GNQ"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "240"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [186] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "EQUATORIAL GUINEA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 4
3             PIN_FLD_NAME            STR [0] "EQG"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2402"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2405"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2406"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [187] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ERITREA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ERI"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "291"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [188] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ERITREA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 5
3             PIN_FLD_NAME            STR [0] "ER2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "291171"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "291172"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "291173"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2917"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [189] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ESTONIA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "EST"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "372"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [190] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ESTONIA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 8
3             PIN_FLD_NAME            STR [0] "ES3"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3725"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "372500"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3725508"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "372561"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37258908"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37281"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37282"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [191] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ESTONIA PERSONAL NO"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 15
3             PIN_FLD_NAME            STR [0] "ES2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37258801"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37258810"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37259121"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37259122"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37259188"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37270"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3728101"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3728102"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37282009"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37282101"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37282301"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37282489"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37282541"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37282801"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [192] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ESTONIA PREMIUM"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "ES4"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "37240"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "372900"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [193] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ETHIOPIA FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "ETH"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "251"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [194] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "ETHIOPIA MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 18
3             PIN_FLD_NAME            STR [0] "ET2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2511189"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2512289"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2512589"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2513389"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2513489"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2514689"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2514789"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2515789"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "2515889"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [9] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25191"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [10] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "25192"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [11] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "251930"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [12] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "251931"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [13] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "251932"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [14] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "251933"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [15] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "251958"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [16] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "251959"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [195] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "F.Y.R.O.M. FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "SKP"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "389"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [196] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "F.Y.R.O.M. MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 10
3             PIN_FLD_NAME            STR [0] "MKD"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3897"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3897000"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [2] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38975001"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [3] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38975002"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [4] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38975004"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [5] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38975005"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [6] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38975006"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [7] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38975007"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [8] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "3897701"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [197] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "F.Y.R.O.M. SPECIAL SERVICES"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "MK2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38982"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "38988"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [198] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "FALKLAND IS. FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "FLK"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "500"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [199] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "FALKLAND IS.MOBILE"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 3
3             PIN_FLD_NAME            STR [0] "FL2"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5005"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [1] allocated 20, used 1
4                 PIN_FLD_ZONEMAP_DATA_DATA    STR [0] "5006"
1     PIN_FLD_ZONEMAP_ZONES  ARRAY [200] allocated 20, used 2
2         PIN_FLD_NAME            STR [0] "FAROE IS. FIXED"
2         PIN_FLD_ZONEMAP_ZONES  ARRAY [0] allocated 20, used 2
3             PIN_FLD_NAME            STR [0] "FAR"
3             PIN_FLD_ZONEMAP_DATA_SET  ARRAY [0] allocated 20, used 1
